channel_name,title,publishedAt,views,likes,comments,duration_min,is_short,weekday,hour,title_length,engagement
CodeBeauty,What is Observer Design Pattern -Tutorial with Practical Example (For Beginners),2025-06-17 14:04:08+00:00,4205,152,30,38.7,False,Tuesday,14,80,0.04328180737217598
CodeBeauty,What is Singleton Design Pattern -Tutorial with Practical Example (For Beginners),2025-04-22 14:03:07+00:00,6376,202,59,28.2,False,Tuesday,14,81,0.04093475533249687
CodeBeauty,What are Design Patterns? A Simple Introduction for Beginners,2025-04-08 14:04:07+00:00,5188,242,35,12.58,False,Tuesday,14,61,0.05339244410177332
CodeBeauty,C# OOP Full Course: Master Object-Oriented Programming (OOP) with Practical Examples,2025-01-28 15:03:07+00:00,36214,968,126,169.5,False,Tuesday,15,84,0.03020931131606561
CodeBeauty,Generics in C# for Beginners: Easy Tutorial with Code Examples,2025-01-21 15:03:07+00:00,4057,202,39,17.77,False,Tuesday,15,62,0.059403500123243774
CodeBeauty,Override Keyword & Overriding Methods - C# Programming for Beginners,2024-12-10 15:05:07+00:00,5993,227,25,11.1,False,Tuesday,15,68,0.04204905723343901
CodeBeauty,Static Properties and Static Methods in C# - C# Programming for Beginners,2024-11-12 15:05:07+00:00,10166,254,30,19.68,False,Tuesday,15,73,0.027936258115286248
CodeBeauty,What are Interfaces in Programming - C# Programming Course for Beginners,2024-11-05 15:05:07+00:00,10318,366,55,16.32,False,Tuesday,15,72,0.040802481100988566
CodeBeauty,Learn programming and start making money!,2024-11-03 19:53:00+00:00,1572,41,3,0.12,True,Sunday,19,41,0.027989821882951654
CodeBeauty,What are Partial Classes? - C# Programming for Beginners,2024-10-29 15:05:07+00:00,7616,233,59,9.03,False,Tuesday,15,56,0.038340336134453784
CodeBeauty,What is Polymorphism (C# OOP - Practical Programming Tutorial) - part 6,2024-10-22 14:07:07+00:00,5500,202,21,24.83,False,Tuesday,14,71,0.040545454545454544
CodeBeauty,Inheritance explained (C# OOP - Practical Programming Tutorial) - part 5,2024-10-01 14:06:24+00:00,9728,237,35,32.3,False,Tuesday,14,72,0.027960526315789474
CodeBeauty,Encapsulation explained (C# OOP - Practical Programming Tutorial) - part 4,2024-09-24 14:07:27+00:00,15208,341,56,38.65,False,Tuesday,14,74,0.026104681746449237
CodeBeauty,Events and Event handlers explained (C# OOP - Practical Programming Tutorial) - part 3,2024-09-10 14:06:07+00:00,15941,422,96,27.1,False,Tuesday,14,86,0.03249482466595571
CodeBeauty,Constructors in programming (C# OOP - Practical Programming Tutorial)  - part 2,2024-08-28 14:07:08+00:00,12400,351,77,18.95,False,Wednesday,14,79,0.034516129032258064
CodeBeauty,"Introduction, Classes and Objects (C# OOP - Practical Programming Tutorial) - part 1",2024-08-13 14:07:08+00:00,32896,782,149,31.23,False,Tuesday,14,84,0.028301313229571985
CodeBeauty,Why programmers can't get jobs anymore? #shorts  #programming #dev,2024-08-06 06:38:15+00:00,22453,967,82,0.98,True,Tuesday,6,66,0.04671981472409032
CodeBeauty,DATA STRUCTURES - How to work with Lists? (C# for beginners) - Lists explained in 28 minutes!,2024-07-24 14:07:07+00:00,7781,286,32,27.85,False,Wednesday,14,93,0.04086878293278499
CodeBeauty,DATA STRUCTURES - How to work with arrays? (C# for beginners) - Arrays explained in 40 minutes!,2024-07-16 14:07:08+00:00,13892,424,79,41.83,False,Tuesday,14,95,0.03620788943276706
CodeBeauty,All C# string methods explained (C# Programming tutorial for Beginners),2024-07-02 14:04:07+00:00,9300,311,40,26.1,False,Tuesday,14,71,0.03774193548387097
CodeBeauty,How to set up VS Code for C# and make your First Program? + How to learn Practical Programming,2024-06-20 14:04:07+00:00,6920,234,29,16.75,False,Thursday,14,94,0.03800578034682081
CodeBeauty,C# String - How to work with strings in C#?  C# Programming tutorial for Beginners,2024-06-12 14:13:08+00:00,6866,239,53,29.63,False,Wednesday,14,82,0.04252840081561317
CodeBeauty,"C# Loops for beginners in 40 min - While, Do-While, For (C# Programming tutorial)",2024-05-21 14:02:08+00:00,13632,352,63,40.73,False,Tuesday,14,81,0.03044307511737089
CodeBeauty,Difference between copy constructor and assignment operator in C++ (OOP tutorial for beginners),2024-05-07 14:03:08+00:00,17793,576,87,46.38,False,Tuesday,14,95,0.037261844545607825
CodeBeauty,Switch case statement - C# programming tutorial for beginners,2024-05-02 14:04:08+00:00,6270,240,27,22.3,False,Thursday,14,61,0.042583732057416265
CodeBeauty,If else statement - C# programming tutorial for beginners,2024-04-24 14:04:08+00:00,7142,232,75,21.1,False,Wednesday,14,57,0.042985158218986276
CodeBeauty,What is Input/Output in C# - Programming tutorial for beginners,2024-04-17 14:03:08+00:00,6347,262,24,11.3,False,Wednesday,14,63,0.045060658578856154
CodeBeauty,Coding tips and tricks CodeBeauty #programming  #coding codi,2024-04-11 10:19:41+00:00,14584,376,23,0.32,True,Thursday,10,60,0.02735874931431706
CodeBeauty,"C# Operators: Tips, Tricks & Errors (Relational and Logical) part 2",2024-04-10 14:03:09+00:00,7915,240,64,30.25,False,Wednesday,14,67,0.038408085912823756
CodeBeauty,"C# Operators: Tips, Tricks & Errors (Arithmetic, Assignment, Increment, Decrement, etc.) part 1",2024-04-03 14:02:08+00:00,12689,430,120,39.53,False,Wednesday,14,95,0.04334462920639924
CodeBeauty,Programmer Q&A - Answering your most interesting questions!,2024-03-27 15:04:08+00:00,54691,1313,334,19.52,False,Wednesday,15,59,0.030114644091349584
CodeBeauty,C# Variables and Data Types (beginners programming tutorial),2024-03-19 14:32:08+00:00,24314,660,147,32.65,False,Tuesday,14,60,0.033190754297935346
CodeBeauty,Programming tips and game development 😄,2024-03-18 14:46:21+00:00,16819,701,52,0.52,True,Monday,14,39,0.044770794934300494
CodeBeauty,C# Introduction - Create your first application (Hello World) - For beginners,2024-03-13 15:12:08+00:00,23271,787,68,15.52,False,Wednesday,15,77,0.03674100812169653
CodeBeauty,"C++ List (Real examples, Sorting a list, When (not) to use List, Detailed explanation, Step-by-Step)",2024-03-06 15:02:12+00:00,27805,855,75,35.38,False,Wednesday,15,100,0.033447221722711744
CodeBeauty,STL Templates in C++ - Generic Functions and Classes (beginner-friendly),2024-02-27 15:02:12+00:00,34373,1081,70,19.12,False,Tuesday,15,72,0.0334855846158322
CodeBeauty,C++ STL Introduction (for beginners) What is STL and STL main components?,2024-02-21 14:36:11+00:00,42323,919,64,10.55,False,Wednesday,14,73,0.02322614181414361
CodeBeauty,"How to build C# GUI apps with Visual Studio? (FREE, FAST & EASY)",2024-02-13 14:30:08+00:00,36311,887,144,39.28,False,Tuesday,14,64,0.028393599735617305
CodeBeauty,Learn to Code and Earn Money 💸 in Just 3 Months with this Beginner To Expert Programming Course,2024-02-01 14:28:18+00:00,42058,1059,262,9.97,False,Thursday,14,95,0.03140900660991963
CodeBeauty,What is Mutex in C++ (Multithreading for Beginners),2023-08-30 13:25:07+00:00,57141,1652,93,12.48,False,Wednesday,13,51,0.030538492501006282
CodeBeauty,How I 10x my salary #shrots #coding #developers #developerlife #code #10x,2023-08-25 13:05:09+00:00,18606,724,73,1.18,False,Friday,13,73,0.042835644415779854
CodeBeauty,How senior dev decides which job offers to reply to #shorts #coding #developers #developerlife #code,2023-08-17 12:00:23+00:00,23136,496,21,0.45,True,Thursday,12,100,0.02234612724757953
CodeBeauty,Advanced Inheritance & Polymorphism - example with Array of Objects (in-depth Data Structures & OOP),2023-08-16 13:25:12+00:00,26357,802,49,21.43,False,Wednesday,13,100,0.03228743787229199
CodeBeauty,Mistakes I’ve made as a junior developer #shorts #coding #developers #developerslife #code,2023-08-15 13:05:00+00:00,23384,468,49,0.25,True,Tuesday,13,90,0.022109134450906603
CodeBeauty,Exception Handling Explained - programming #shorts #coding #developers #code #programming,2023-08-14 12:05:00+00:00,13063,653,26,0.85,True,Monday,12,89,0.051978871622138864
CodeBeauty,Developers when their code doesn't work #shorts #coding #developers #developerslife #code,2023-08-13 12:00:30+00:00,17417,468,32,0.33,True,Sunday,12,89,0.02870758454383648
CodeBeauty,OOP Encapsulation Explained - programming #shorts  #coding #developers #code #programming,2023-08-11 09:00:34+00:00,17911,1062,29,0.63,True,Friday,9,89,0.06091228853777009
CodeBeauty,"Array of objects Algorithms - Search, Sort, Reverse, Max, Min, Custom methods",2023-08-09 13:30:11+00:00,17854,649,57,22.77,False,Wednesday,13,77,0.03954295956088272
CodeBeauty,"Dynamic Arrays of Objects (Data Structures course, step-by-step)",2023-08-02 13:30:11+00:00,23367,883,93,46.48,False,Wednesday,13,64,0.04176830573030342
CodeBeauty,"Arrays of objects - Introduction (Data Structures course, step-by-step, in-depth)",2023-07-19 13:15:11+00:00,22358,928,106,31.45,False,Wednesday,13,81,0.046247428213614813
CodeBeauty,Classes and Objects explained - OOP programming #shorts,2023-07-06 13:15:09+00:00,9827,591,31,0.8,True,Thursday,13,55,0.06329500356161595
CodeBeauty,I used web data to identify market trends (Practical App Programming tutorial),2023-05-10 13:20:12+00:00,20150,502,61,56.27,False,Wednesday,13,78,0.02794044665012407
CodeBeauty,You shouldn't use global variables! programming practices to avoid (1) #shorts,2023-04-24 12:00:10+00:00,35639,1700,66,0.3,True,Monday,12,78,0.04955245657846741
CodeBeauty,C++ Copy constructors (beginner-friendly tutorial + practical examples),2023-04-19 13:05:12+00:00,91028,2201,169,26.65,False,Wednesday,13,71,0.02603594498396098
CodeBeauty,C++ simple GUI app - Reminder app in 15 min (Step-by-Step),2023-04-05 13:30:11+00:00,28320,601,33,15.33,False,Wednesday,13,58,0.022387005649717514
CodeBeauty,When a Junior dev fixes a bug without anyone's help #shorts,2023-04-03 13:00:10+00:00,25909,707,56,0.17,True,Monday,13,59,0.02944922613763557
CodeBeauty,Destructors in Programming: Practical Demonstration,2023-03-29 13:10:11+00:00,41733,1176,134,20.17,False,Wednesday,13,51,0.03139002707689358
CodeBeauty,OOP Constructors - Types of Constructors You Need to Know (Basics to Mastery),2023-03-21 14:05:09+00:00,61330,1708,133,28.68,False,Tuesday,14,77,0.030017935757378118
CodeBeauty,10 Mini Apps You Can Build Yourself to Learn Programming #shorts,2023-02-27 14:35:11+00:00,18793,857,22,0.2,True,Monday,14,64,0.04677273452881392
CodeBeauty,8 Games You Didn't Know Were Built with C++ #shorts,2023-02-22 14:30:11+00:00,42709,1245,114,0.17,True,Wednesday,14,51,0.03181999110257791
CodeBeauty,Avoid This Programming MISTAKE! #shorts,2023-02-16 14:00:08+00:00,27728,1303,30,0.32,True,Thursday,14,39,0.04807414887478361
CodeBeauty,When You're A Remote Working Developer & Bae Asks You What're You Doing 😂 #shorts,2023-02-13 13:01:09+00:00,16979,411,33,0.18,True,Monday,13,81,0.026149949938158903
CodeBeauty,7 Things That Are Harder Than Learning Programming #shorts,2023-02-09 13:01:07+00:00,20750,594,55,0.3,True,Thursday,13,58,0.03127710843373494
CodeBeauty,10 Apps You Didn't Know Were Built with C++ #shorts,2023-02-07 14:01:10+00:00,25515,1108,73,0.22,True,Tuesday,14,51,0.046286498138349993
CodeBeauty,You've been trying to fix that bug for 3 days... but it still doesn't work #shorts,2023-01-30 15:18:53+00:00,21433,590,43,0.15,True,Monday,15,82,0.029533896328092193
CodeBeauty,Things junior devs put in their CV 😂 #shorts,2023-01-25 15:09:50+00:00,41909,1108,118,0.22,True,Wednesday,15,44,0.02925385955284068
CodeBeauty,Linked lists in 60 seconds (data structures) #shorts,2023-01-23 16:15:07+00:00,18598,1110,38,1.0,False,Monday,16,52,0.06172706742660501
CodeBeauty,Manager and Software dev conversation be like #shorts,2023-01-18 15:30:08+00:00,23564,501,28,0.2,True,Wednesday,15,53,0.0224494992361229
CodeBeauty,How Junior and Senior dev see the same documentation? #shorts,2023-01-16 16:00:09+00:00,23904,595,39,0.22,True,Monday,16,61,0.026522757697456493
CodeBeauty,Array data structure in 60 sec #shorts,2022-12-28 15:52:43+00:00,38727,0,57,1.0,False,Wednesday,15,38,0.0014718413509954295
CodeBeauty,"Function pointers, delegates and callbacks | Beginner friendly",2022-12-20 15:40:10+00:00,39925,836,75,26.05,False,Tuesday,15,62,0.02281778334376957
CodeBeauty,This AI Will Change Your Life Forever #chatGPT #shorts,2022-12-19 14:41:11+00:00,26674,1030,39,0.68,True,Monday,14,54,0.04007647896828372
CodeBeauty,How to use ChatGPT to become a better developer?,2022-12-14 14:15:10+00:00,25546,1116,148,11.57,False,Wednesday,14,48,0.0494793705472481
CodeBeauty,Your first C++ CRUD app (DB + UI),2022-11-16 17:00:08+00:00,52912,1376,127,41.55,False,Wednesday,17,33,0.028405654671908073
CodeBeauty,"STL vector (Relationship between Static array, Dynamic array and STL vector) with examples",2022-07-13 14:30:10+00:00,106470,2807,213,28.8,False,Wednesday,14,90,0.028364797595566826
CodeBeauty,Variable scopes w\ examples (Local vs Global vs Block vs Nested),2022-06-22 16:15:10+00:00,20811,776,63,20.2,False,Wednesday,16,64,0.04031521791360338
CodeBeauty,ENUMS in every programming language (All you need to know),2022-06-14 13:05:11+00:00,30517,1291,191,24.63,False,Tuesday,13,58,0.04856309597929023
CodeBeauty,Connect C++ app with Database (How to Insert/Read/Update/Delete from DB with C++ app),2022-05-24 16:20:13+00:00,74215,1557,76,19.95,False,Tuesday,16,85,0.022003638078555546
CodeBeauty,How to setup a database & write your first SQL query?,2022-05-17 15:25:10+00:00,37436,1155,146,16.78,False,Tuesday,15,53,0.034752644513302705
CodeBeauty,"Tree traversal algorithms (BFS and DFS - Preorder, Inorder, Postorder)",2022-04-13 16:20:10+00:00,74235,2448,158,21.08,False,Wednesday,16,70,0.03510473496329225
CodeBeauty,"Tree data structure - types of trees, examples, code and uses in programming",2022-04-04 17:20:12+00:00,101585,2823,227,16.52,False,Monday,17,76,0.03002411773391741
CodeBeauty,Doubly Linked Lists detailed explanation for beginners (C++ Data Structures course),2022-02-08 17:10:11+00:00,111181,2961,200,17.5,False,Tuesday,17,83,0.028431116827515493
CodeBeauty,REGEX - How to match and search any pattern or validate input? (Regular expressions 30-min course),2022-01-31 17:03:12+00:00,68646,1718,108,33.02,False,Monday,17,98,0.02660023890685546
CodeBeauty,How to make a UI Tic-Tac-Toe game in C++ (Easy game tutorial),2021-12-29 17:15:12+00:00,75633,1797,113,25.48,False,Wednesday,17,61,0.025253526899633758
CodeBeauty,Friend functions and classes in C++ (Programming for beginners),2021-12-21 17:05:12+00:00,147293,5126,179,18.3,False,Tuesday,17,63,0.03601664709117202
CodeBeauty,Map in C++ with practical examples - step by step Data Structures tutorial,2021-11-25 17:30:12+00:00,135529,4649,243,18.4,False,Thursday,17,74,0.036095595776549666
