channel_name,title,publishedAt,views,likes,comments,duration_min,is_short,weekday,hour,title_length,engagement
CodeBeauty,Lambda expressions in modern C++ (in depth step by step tutorial),2021-11-17 16:30:11+00:00,114402,4266,243,18.58,False,Wednesday,16,65,0.039413646614569676
CodeBeauty,My top 5 Visual Assist features! Best Visual Studio plugin for C/C++/C# developers,2021-11-03 16:05:11+00:00,21460,760,95,13.97,False,Wednesday,16,82,0.03984156570363467
CodeBeauty,Build your first multithreaded application - Introduction to multithreading in modern C++,2021-10-27 16:20:11+00:00,212573,6980,341,24.25,False,Wednesday,16,89,0.034439933575759855
CodeBeauty,Build C++ Guessing Game for beginners + User Interface (step-by-step),2021-10-13 16:05:10+00:00,40840,1021,116,23.27,False,Wednesday,16,69,0.027840352595494614
CodeBeauty,Introduction to debugging in C++ (for beginners),2021-09-22 16:15:10+00:00,36561,1174,69,21.58,False,Wednesday,16,48,0.03399797598533957
CodeBeauty,C++ project - Login and Registration - in-depth explanation,2021-09-16 16:05:12+00:00,68669,1697,123,61.95,False,Thursday,16,59,0.026503953749144448
CodeBeauty,Your first C++ GUI Game (step by step) Build Game GUI apps in C++,2021-08-05 16:30:10+00:00,145248,3536,295,41.7,False,Thursday,16,65,0.026375578321216127
CodeBeauty,"C++ POINTERS FULL COURSE Beginner to Advanced (Learn C++ Pointers in 2,5 hours)",2021-07-21 16:05:30+00:00,415153,15516,672,153.25,False,Wednesday,16,79,0.03899285323724025
CodeBeauty,Static and Dynamic binding in C++ with examples (Early and Late binding),2021-07-15 16:45:12+00:00,63596,2436,136,15.42,False,Thursday,16,72,0.0404427951443487
CodeBeauty,C++ Operator Overloading beginner to advanced (in-depth explanation),2021-06-30 16:45:11+00:00,305477,9702,446,35.32,False,Wednesday,16,68,0.03322017696913352
CodeBeauty,Function Pointers for beginners! How and when to use Function Pointers?,2021-06-23 17:00:10+00:00,75657,3116,249,22.45,False,Wednesday,17,71,0.044477047728564444
CodeBeauty,Build C++ GUI apps FAST! Your first C++ GUI app!,2021-06-16 17:00:13+00:00,741478,18194,870,27.17,False,Wednesday,17,48,0.025710810030776368
CodeBeauty,SMART POINTERS in C++ (for beginners in 20 minutes),2021-06-09 17:00:13+00:00,119845,4593,242,24.53,False,Wednesday,17,51,0.04034377737911469
CodeBeauty,Exception handling in C++ (How to handle errors in your program?),2021-05-26 17:00:11+00:00,115547,4358,311,24.77,False,Wednesday,17,65,0.04040779942361117
CodeBeauty,Software Engineer interview - How I got tricked?! Storytime,2021-05-19 17:00:15+00:00,30664,2072,268,13.65,False,Wednesday,17,59,0.07631098356378815
CodeBeauty,Queue and FIFO/FCFS explained in 10 minutes + a bonus task 📣📣 (Data Structures course),2021-05-05 17:05:57+00:00,74254,2227,200,10.23,False,Wednesday,17,86,0.03268510787297654
CodeBeauty,C++ file handling for beginners! The easiest way to read/write into text files!,2021-04-28 17:28:42+00:00,383012,9938,548,19.15,False,Wednesday,17,79,0.027377732290372103
CodeBeauty,Abstraction explained with real-life examples and code! - C++ OOP Course,2021-04-21 16:48:47+00:00,114560,4477,238,22.12,False,Wednesday,16,72,0.041157472067039104
CodeBeauty,"Relationship between Virtual Functions, Pure Virtual Functions and Abstract Classes in OOP explained",2021-04-15 16:50:10+00:00,198606,7661,475,20.87,False,Thursday,16,100,0.04096552974230386
CodeBeauty,How to set up VS Code for C++ and make your First Program? + How I use AI to help me code faster,2021-04-08 16:01:54+00:00,270950,6254,566,16.85,False,Thursday,16,96,0.02517069570031371
CodeBeauty,What are header files in C++ ( PROGRAMMING TUTORIAL for beginners),2021-03-31 16:23:10+00:00,216600,8033,627,23.9,False,Wednesday,16,66,0.039981532779316716
CodeBeauty,Developer Q&A - I speak 6 languages? Too late to start programming at 30 years old? + Developer Tips,2021-03-24 18:10:05+00:00,32131,1771,628,15.23,False,Wednesday,18,100,0.07466309794279667
CodeBeauty,What is STACK data structure in C++? What is LIFO? STL Stack explained in 14 mins! DATA STRUCTURES,2021-03-17 16:55:24+00:00,124525,4556,247,14.3,False,Wednesday,16,98,0.03857056815900422
CodeBeauty,"What is system(""pause"") and why is it considered a BAD PRACTICE? C++ Programming",2021-03-10 17:09:08+00:00,42482,2161,228,12.37,False,Wednesday,17,80,0.05623558212890165
CodeBeauty,"How to insert a new node in a linked list in C++? (at the front, at the end, after a given node)",2021-03-03 18:00:00+00:00,169766,5076,357,30.52,False,Wednesday,18,96,0.03200287454496189
CodeBeauty,"Introduction to Linked Lists, Arrays vs Linked Lists, Advantages/Disadvantages - C++ Data Structures",2021-02-24 17:50:14+00:00,319528,10640,501,22.9,False,Wednesday,17,100,0.03486705390450915
CodeBeauty,C++ Structures for beginners (explained in 30 minutes) + Test your programming knowledge!,2021-02-17 17:58:23+00:00,215892,6282,661,35.82,False,Wednesday,17,89,0.032159598317677354
CodeBeauty,"What is ""using namespace std"" and why is it considered a BAD PRACTICE? C++ Programming Questions",2021-02-10 17:41:37+00:00,329373,18068,1018,14.83,False,Wednesday,17,96,0.057946461914000234
CodeBeauty,DATA STRUCTURES - How to work with arrays? (for beginners) - Arrays explained in 30 minutes!,2021-01-27 17:24:04+00:00,208973,6908,385,32.45,False,Wednesday,17,92,0.03489924535705569
CodeBeauty,DATA STRUCTURES Explained in 5 minutes! (for beginners) - Introduction to Data Structures,2021-01-18 15:12:43+00:00,136689,3945,191,4.75,False,Monday,15,89,0.030258469957348433
CodeBeauty,C++ FULL COURSE For Beginners (Learn C++ in 10 hours),2021-01-11 16:14:34+00:00,3442999,107255,7511,627.68,False,Monday,16,53,0.033333149385172636
CodeBeauty,My UNTOLD 2020! - Why I'll never forget 2020? (ColdeBeauty Talks 2021),2020-12-24 19:05:06+00:00,19747,969,136,4.47,False,Thursday,19,70,0.05595786701777485
CodeBeauty,How to be fit and healthy in 2025 as a developer? (Why) are developers always tired and out of shape,2020-12-16 19:31:18+00:00,15871,725,110,13.88,False,Wednesday,19,100,0.052611681683573816
CodeBeauty,How to detect errors and bugs in code? Explaining Memory Leaks in C++,2020-12-09 18:35:09+00:00,11790,453,71,20.4,False,Wednesday,18,69,0.044444444444444446
CodeBeauty,How to Learn Programming and Get A Job in 2025 WITHOUT a CS degree? - CodeBeauty Talks,2020-12-03 19:15:22+00:00,15598,904,138,19.87,False,Thursday,19,86,0.06680343633799204
CodeBeauty,FIVE important things that you will not learn at University - CodeBeauty Talks (2025),2020-11-23 18:39:37+00:00,26682,1440,94,11.92,False,Monday,18,85,0.05749194213327337
CodeBeauty,C++ FUNCTIONS (2025) - What are generic functions and templates? PROGRAMMING TUTORIAL,2020-11-11 17:52:12+00:00,106335,4298,146,11.53,False,Wednesday,17,85,0.041792448394225794
CodeBeauty,C++ POINTERS (2025) - What is a dynamic two-dimensional array? (MULTIDIMENSIONAL dynamic arrays),2020-11-04 18:42:40+00:00,127116,4821,268,17.82,False,Wednesday,18,96,0.04003429938009377
CodeBeauty,C++ FUNCTIONS (2025) - What is recursion? Learn recursive functions! PROGRAMMING TUTORIAL,2020-10-28 18:18:47+00:00,124550,3594,257,15.78,False,Wednesday,18,89,0.030919309514251304
CodeBeauty,C++ POINTERS (2025) - How to create/change arrays at runtime? (Dynamic arrays) PROGRAMMING TUTORIAL,2020-10-21 14:57:09+00:00,169118,5881,289,13.78,False,Wednesday,14,99,0.03648340212159557
CodeBeauty,C++ POINTERS (2025) - Return multiple values from a function using pointers? PROGRAMMING TUTORIAL,2020-10-14 16:30:40+00:00,91626,3392,161,15.32,False,Wednesday,16,97,0.038777202977320846
CodeBeauty,C++ POINTERS (2025) - How to use pointers and arrays (for beginners) PROGRAMMING TUTORIAL,2020-10-07 16:43:40+00:00,154183,4357,163,12.87,False,Wednesday,16,89,0.02931581302737656
CodeBeauty,C++ POINTERS (2025) - What is a void pointer? (for beginners) PROGRAMMING TUTORIAL,2020-09-30 16:56:35+00:00,99843,3124,157,15.22,False,Wednesday,16,82,0.03286159270053985
CodeBeauty,C++ POINTERS (2025) - Introduction to C++ pointers (for beginners) PROGRAMMING TUTORIAL,2020-09-23 16:18:09+00:00,242087,6336,184,11.18,False,Wednesday,16,87,0.026932466427358758
CodeBeauty,What you should know about competitive programming? (while I play TERA) - CodeBeauty Talks (2025),2020-09-09 17:05:39+00:00,10991,421,59,11.15,False,Wednesday,17,97,0.04367209535074151
CodeBeauty,C++ OOP - What is polymorphism in programming? (simple example),2020-09-01 17:10:53+00:00,146332,3856,195,15.33,False,Tuesday,17,63,0.027683623540988984
CodeBeauty,"Build your own GAMING/EDITING BUDGET PC! (4K editing, under 1000$) - CodeBeauty (2021)",2020-08-26 14:19:25+00:00,22384,543,50,7.93,False,Wednesday,14,86,0.026492137240886348
CodeBeauty,C++ OOP - What is inheritance in programming?,2020-08-20 16:46:53+00:00,169080,4903,151,16.53,False,Thursday,16,45,0.02989117577478117
CodeBeauty,C++ OOP - What is encapsulation in programming?,2020-08-17 15:43:24+00:00,166269,4317,257,11.35,False,Monday,15,47,0.027509637996259075
CodeBeauty,C++ OOP (2025) - What are constructors and class methods? How to use them?,2020-08-09 14:34:30+00:00,255840,7576,343,15.1,False,Sunday,14,74,0.030952939337085678
CodeBeauty,Not PROGRAMMING TUTORIAL😊 Something DIFFERENT from my previous videos! (CodeBeauty Talks - 2025),2020-08-04 16:55:17+00:00,52931,1632,212,6.45,False,Tuesday,16,96,0.03483780771192685
CodeBeauty,How to build an ATM application in C++? (For beginners) - PROGRAMMING TUTORIAL (2025),2020-08-03 17:42:34+00:00,170214,4895,269,14.95,False,Monday,17,85,0.030338280047469655
CodeBeauty,C++ OOP - Introduction to classes and objects for beginners,2020-08-02 13:17:34+00:00,489034,10061,298,12.1,False,Sunday,13,59,0.02118257626259115
CodeBeauty,C++ FUNCTIONS (2025) - What is function overloading? PROGRAMMING TUTORIAL,2020-07-17 12:45:01+00:00,59108,1893,76,10.6,False,Friday,12,73,0.03331190363402585
CodeBeauty,HTML & CSS (2025) - Types of CSS selectors (selectors you must know) - Beginner course,2020-07-01 17:34:39+00:00,10311,363,34,21.15,False,Wednesday,17,86,0.03850257007079818
CodeBeauty,"C++ FUNCTIONS (2025) - Functions return statement, How to check prime number PROGRAMMING TUTORIAL",2020-06-29 17:08:38+00:00,86926,2241,165,26.68,False,Monday,17,97,0.027678715229045393
CodeBeauty,HTML & CSS (2025) - How to add image and link? How to build a website step by step? Beginner course,2020-06-24 18:01:47+00:00,16373,444,35,31.68,False,Wednesday,18,99,0.029255481585537164
CodeBeauty,"HTML & CSS - What is CSS? Introduction to CSS! Inline, internal and external - Beginner course",2020-06-22 16:52:22+00:00,13615,473,36,20.37,False,Monday,16,94,0.03738523687109806
CodeBeauty,HTML & CSS (2025) - Introduction to HTML! How to create first web page? - Beginner course,2020-06-18 18:11:49+00:00,29820,774,59,20.67,False,Thursday,18,89,0.027934272300469482
CodeBeauty,"C++ FUNCTIONS (2025) - What is function parameter/argument (multiple, default) PROGRAMMING TUTORIAL",2020-06-15 18:14:47+00:00,114621,3502,142,16.82,False,Monday,18,99,0.0317917310091519
CodeBeauty,C++ FUNCTIONS (2025) - What are functions? PROGRAMMING TUTORIAL,2020-06-11 18:08:16+00:00,211920,4590,150,12.35,False,Thursday,18,63,0.022366930917327294
CodeBeauty,C++ FOR BEGINNERS (2025) - How to draw triangle and inverted/reversed triangle PROGRAMMING TUTORIAL,2020-06-09 18:03:07+00:00,30347,855,65,12.45,False,Tuesday,18,99,0.03031601146736086
CodeBeauty,C++ FOR BEGINNERS (2025) - How to draw rectangle shape in C++ PROGRAMMING TUTORIAL,2020-06-04 18:17:33+00:00,40431,1115,65,10.9,False,Thursday,18,82,0.029185525957804655
CodeBeauty,"C++ FOR BEGINNERS (2025) - What is nested for loop, How to Multiplication table PROGRAMMING TUTORIAL",2020-06-01 17:57:01+00:00,34867,1175,57,10.63,False,Monday,17,100,0.03533427022686208
CodeBeauty,"C++ FOR BEGINNERS (2025) - How to nest loops, How to nest for and do-while loop PROGRAMMING TUTORIAL",2020-05-28 17:48:41+00:00,25567,844,63,13.68,False,Thursday,17,100,0.035475417530410294
CodeBeauty,"C++ FOR BEGINNERS (2025) - For loop, How to calculate factorial of a number PROGRAMMING TUTORIAL",2020-05-25 18:01:19+00:00,43370,1416,72,17.87,False,Monday,18,96,0.03430943048189993
CodeBeauty,"C++ FOR BEGINNERS (2025) - Do while loop, Difference between while and do while PROGRAMMING TUTORIAL",2020-05-20 18:16:05+00:00,29153,1211,83,15.08,False,Wednesday,18,100,0.04438651253730319
CodeBeauty,"C++ FOR BEGINNERS (2025) What is while loop, How to reverse digits of a number PROGRAMMING TUTORIAL",2020-05-18 18:24:06+00:00,24679,868,63,12.78,False,Monday,18,99,0.03772438105271689
CodeBeauty,"C++ FOR BEGINNERS (2025) - What is while loop, How to count digits of a number PROGRAMMING TUTORIAL",2020-05-14 17:49:02+00:00,34893,1237,92,19.45,False,Thursday,17,99,0.038087868626945236
CodeBeauty,"C++ FOR BEGINNERS (2025) - What is while loop, What is infinite loop PROGRAMMING TUTORIAL",2020-05-11 18:27:30+00:00,46735,1421,87,14.08,False,Monday,18,89,0.03226703755215577
CodeBeauty,"C++ FOR BEGINNERS (2025) - Switch/case statement, How to check days in a month PROGRAMMING TUTORIAL",2020-05-05 18:04:36+00:00,29756,1160,55,13.0,False,Tuesday,18,99,0.04083210108885603
CodeBeauty,"C++ FOR BEGINNERS (2025) - Ternary (Conditional) operator, How to Guessing game PROGRAMMING TUTORIAL",2020-05-04 10:18:19+00:00,25749,904,69,11.08,False,Monday,10,100,0.03778787525729155
CodeBeauty,"C++ FOR BEGINNERS (2025) - Switch/case statement, Make Calculator application PROGRAMMING TUTORIAL",2020-04-28 18:13:25+00:00,48648,1506,104,25.6,False,Tuesday,18,98,0.03309488570958724
CodeBeauty,C++ FOR BEGINNERS (2025) - How to make BMI Calculator application PROGRAMMING TUTORIAL,2020-04-23 18:11:18+00:00,37250,1340,175,20.6,False,Thursday,18,86,0.04067114093959732
CodeBeauty,C++ FOR BEGINNERS (2025) - Operators in C++ PROGRAMMING TUTORIAL,2020-04-20 16:19:51+00:00,53039,1579,125,25.27,False,Monday,16,64,0.03212730255095307
CodeBeauty,"C++ FOR BEGINNERS (2025) - Nested if/else, Determine the type of a triangle PROGRAMMING TUTORIAL",2020-04-15 13:07:56+00:00,41521,1442,80,19.92,False,Wednesday,13,96,0.036656149900050575
CodeBeauty,How to swap values of two variables with or without a third variable,2020-04-09 18:37:47+00:00,25550,1161,91,8.32,False,Thursday,18,68,0.049001956947162424
CodeBeauty,"C++ FOR BEGINNERS (2025) - If/else statement, check odd/even number, flowchart PROGRAMMING TUTORIAL",2020-04-08 18:21:48+00:00,59148,1926,137,17.67,False,Wednesday,18,99,0.0348786095895043
CodeBeauty,"C++ FOR BEGINNERS (2025) - ASCII Table, Program for ciphering text PROGRAMMING TUTORIAL",2020-04-03 20:52:34+00:00,71279,3100,272,13.8,False,Friday,20,87,0.047307060985704065
CodeBeauty,"C++ FOR BEGINNERS (2025) - Variables, Data Types, Overflow, Sizeof PROGRAMMING TUTORIAL",2020-03-31 16:55:16+00:00,132712,3764,310,35.22,False,Tuesday,16,87,0.030698052926638134
CodeBeauty,C++ FOR BEGINNERS (2025) - First program “Hello World” using Visual Studio 2019 PROGRAMMING TUTORIAL,2020-03-28 01:28:47+00:00,425008,9078,629,26.53,False,Saturday,1,100,0.02283957007868087
